id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bd_report_wizard_manager,bd.report.wizard manager,model_bd_report_wizard,qlk_management.group_bd_manager,1,1,1,1
access_bd_report_wizard_assistant,bd.report.wizard assistant,model_bd_report_wizard,qlk_management.group_bd_user,1,1,1,1
access_employee_document_user,employee.document user,model_qlk_employee_document,qlk_management.group_hr_user,1,1,1,0
access_employee_document_manager,employee.document manager,model_qlk_employee_document,qlk_management.group_hr_manager,1,1,1,1
access_employee_document_reject_wizard,employee.document.reject.wizard,model_qlk_employee_document_reject_wizard,qlk_management.group_hr_manager,1,1,1,0
access_qlk_contact_classification_user,qlk.contact.classification user,model_qlk_contact_classification,qlk_management.group_bd_user,1,1,1,0
access_qlk_contact_classification_manager,qlk.contact.classification manager,model_qlk_contact_classification,qlk_management.group_bd_manager,1,1,1,1
access_qlk_company_contact_channel_bd_user,qlk.company.contact.channel bd user,model_qlk_company_contact_channel,qlk_management.group_bd_user,1,1,1,0
access_qlk_company_contact_channel_bd_manager,qlk.company.contact.channel bd manager,model_qlk_company_contact_channel,qlk_management.group_bd_manager,1,1,1,1
access_res_partner_contact_info_bd_user,res.partner.contact.info bd user,model_res_partner_contact_info,qlk_management.group_bd_user,1,1,1,0
access_res_partner_contact_info_bd_manager,res.partner.contact.info bd manager,model_res_partner_contact_info,qlk_management.group_bd_manager,1,1,1,1
access_qlk_biometric_device_manager,qlk.biometric.device manager,model_qlk_biometric_device,hr.group_hr_manager,1,1,1,1
access_qlk_biometric_user_map_manager,qlk.biometric.user.map manager,model_qlk_biometric_user_map,hr.group_hr_manager,1,1,1,1
access_qlk_biometric_log_manager,qlk.biometric.log manager,model_qlk_biometric_log,hr.group_hr_manager,1,0,0,0
access_hr_resignation_request_user,hr.resignation.request user,model_hr_resignation_request,qlk_management.group_hr_user,1,1,1,0
access_hr_resignation_request_manager,hr.resignation.request manager,model_hr_resignation_request,qlk_management.group_hr_manager,1,1,1,1
access_qlk_hr_resignation_reject_wizard_user,qlk.hr.resignation.reject.wizard user,model_qlk_hr_resignation_reject_wizard,base.group_user,1,1,1,0
access_crm_lead_bd_team,crm.lead bd team,crm.model_crm_lead,qlk_management.group_bd_user,1,1,1,0
access_qlk_case_lawyer,qlk.case lawyer,qlk_law.model_qlk_case,qlk_management.group_pre_litigation_user,1,1,1,0
access_qlk_case_manager,qlk.case manager,qlk_law.model_qlk_case,qlk_management.group_pre_litigation_manager,1,1,1,1
access_project_task_lawyer,project.task lawyer,project.model_project_task,qlk_task_management.group_task_user,1,1,1,0
access_project_task_manager,project.task manager,project.model_project_task,qlk_task_management.group_task_manager,1,1,1,1
access_qlk_task_lawyer_role,qlk.task lawyer role,qlk_task_management.model_qlk_task,qlk_task_management.group_task_user,1,1,1,0
access_qlk_task_manager_role,qlk.task manager role,qlk_task_management.model_qlk_task,qlk_task_management.group_task_manager,1,1,1,1
access_project_project_bd_manager,project.project bd manager,project.model_project_project,qlk_management.group_bd_manager,1,1,1,0
access_project_project_el_manager,project.project engagement manager,project.model_project_project,qlk_management.group_el_manager,1,1,1,0
access_qlk_case_bd_manager,qlk.case bd manager,qlk_law.model_qlk_case,qlk_management.group_bd_manager,1,1,1,0
access_qlk_case_el_manager,qlk.case engagement manager,qlk_law.model_qlk_case,qlk_management.group_el_manager,1,1,1,0
access_qlk_corporate_case_bd_manager,qlk.corporate.case bd manager,qlk_corporate.model_qlk_corporate_case,qlk_management.group_bd_manager,1,1,1,0
access_qlk_corporate_case_el_manager,qlk.corporate.case engagement manager,qlk_corporate.model_qlk_corporate_case,qlk_management.group_el_manager,1,1,1,0
access_qlk_arbitration_case_bd_manager,qlk.arbitration.case bd manager,qlk_arbitration.model_qlk_arbitration_case,qlk_management.group_bd_manager,1,1,1,0
access_qlk_arbitration_case_el_manager,qlk.arbitration.case engagement manager,qlk_arbitration.model_qlk_arbitration_case,qlk_management.group_el_manager,1,1,1,0
access_pre_litigation_bd_manager,qlk.pre.litigation bd manager,model_qlk_pre_litigation,qlk_management.group_bd_manager,1,1,1,0
access_pre_litigation_el_manager,qlk.pre.litigation engagement manager,model_qlk_pre_litigation,qlk_management.group_el_manager,1,1,1,0
access_qlk_project_user,qlk.project user,model_qlk_project,base.group_user,1,0,0,0
access_qlk_project_bd_manager,qlk.project bd manager,model_qlk_project,qlk_management.group_bd_manager,1,1,1,0
access_qlk_project_el_manager,qlk.project engagement manager,model_qlk_project,qlk_management.group_el_manager,1,1,1,0
